-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [93205]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/DE6A8D1C-6ADE-4208-AD3A-6A5CA6CA3012/Runner.app/Runner
Identifier:          com.example.dotlottieFlutterPackageTest
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [86118]
Coalition:           com.apple.CoreSimulator.SimDevice.28C6D757-7D96-4281-97C9-78DAC2326D42 [8380]
Responsible Process: SimulatorTrampoline [1847]
User ID:             501

Date/Time:           2026-05-21 17:02:38.6605 +0530
Launch Time:         2026-05-21 17:02:30.1893 +0530
Hardware Model:      Mac16,8
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  3023457C-F19A-BB2F-30F4-2F266373E4AA
Incident Identifier: 61C2EDC9-10F2-4444-B1DC-CAC4B55B89F9

Time Awake Since Boot: 14000 seconds

System Integrity Protection: enabled

Triggered by Thread: 4, Dispatch Queue: com.dotlottie.flutter.animationLoad

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000beadde811f28
Exception Codes:   0x0000000000000001, 0x0000beadde811f28

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [93205]


VM Region Info: 0x3eadde811f28 is not in any region.  Bytes after previous region: 68435446931241  Bytes before following region: 36636632998104
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1046bc02c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x104ab6b00 _pthread_cond_wait + 972
2   Metal                         	       0x1a225d6b0 -[_MTLCommandBuffer waitUntilScheduled] + 72
3   Flutter                       	       0x107bf2578 impeller::SurfaceMTL::Present() const + 424
4   Flutter                       	       0x107ca6a18 std::__fl::__function::__func<flutter::GPUSurfaceMetalImpeller::AcquireFrameFromCAMetalLayer(impeller::TSize<int> const&)::$_1, std::__fl::allocator<flutter::GPUSurfaceMetalImpeller::AcquireFrameFromCAMetalLayer(impeller::TSize<int> const&)::$_1>, bool (flutter::SurfaceFrame&)>::operator()(flutter::SurfaceFrame&) + 40
5   Flutter                       	       0x107a9005c flutter::SurfaceFrame::Submit() + 116
6   Flutter                       	       0x10778610c -[FlutterPlatformViewsController performSubmit:currentCompositionParams:viewsToRecomposite:compositionOrder:unusedLayers:surfaceFrames:] + 384
7   Flutter                       	       0x1077f7bf4 fml::MessageLoopImpl::FlushTasks(fml::FlushType) + 152
8   Flutter                       	       0x1077fef4c fml::MessageLoopDarwin::OnTimerFire(__CFRunLoopTimer*, fml::MessageLoopDarwin*) + 32
9   CoreFoundation                	       0x180456a68 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 28
10  CoreFoundation                	       0x180456740 __CFRunLoopDoTimer + 916
11  CoreFoundation                	       0x180455e18 __CFRunLoopDoTimers + 276
12  CoreFoundation                	       0x180455030 __CFRunLoopRun + 1756
13  CoreFoundation                	       0x18044fcec _CFRunLoopRunSpecificWithOptions + 496
14  GraphicsServices              	       0x192a669bc GSEventRunModal + 116
15  UIKitCore                     	       0x186348574 -[UIApplication _run] + 772
16  UIKitCore                     	       0x18634c79c UIApplicationMain + 124
17  UIKitCore                     	       0x18557f2d0 0x18519e000 + 4068048
18  Runner.debug.dylib            	       0x1045e1db0 static UIApplicationDelegate.main() + 128
19  Runner.debug.dylib            	       0x1045e1d20 static AppDelegate.$main() + 44
20  Runner.debug.dylib            	       0x1045e1e2c __debug_main_executable_dylib_entry_point + 28
21  dyld_sim                      	       0x1048e13d0 start_sim + 20
22  dyld                          	       0x1047bfe00 start + 6992

Thread 1:

Thread 2:

Thread 3:

Thread 4 Crashed::  Dispatch queue: com.dotlottie.flutter.animationLoad
0   DotLottiePlayer               	       0x104e77174 _genOutline(SwShape&, tvg::RenderShape const*, tvg::Matrix const&, SwMpool*, unsigned int, bool, bool) + 256
1   DotLottiePlayer               	       0x104e7703c shapePrepare(SwShape&, tvg::RenderShape const*, tvg::Matrix const&, tvg::RenderRegion const&, tvg::RenderRegion&, SwMpool*, unsigned int, bool) + 100
2   DotLottiePlayer               	       0x104e74268 SwShapeTask::run(unsigned int) + 244
3   DotLottiePlayer               	       0x104e739a0 tvg::SwRenderer::prepareCommon(SwTask*, tvg::Matrix const&, tvg::Array<void*> const&, unsigned char, tvg::RenderUpdateFlag, bool) + 524
4   DotLottiePlayer               	       0x104e73c80 tvg::SwRenderer::prepare(tvg::RenderShape const&, void*, tvg::Matrix const&, tvg::Array<void*> const&, unsigned char, tvg::RenderUpdateFlag, bool) + 340
5   DotLottiePlayer               	       0x104e5c768 tvg::Paint::Impl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 852
