-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Runner [89616]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Runner
Identifier:          com.example.dotlottieFlutterPackageTest
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [56552]
Coalition:           com.apple.CoreSimulator.SimDevice.28C6D757-7D96-4281-97C9-78DAC2326D42 [11514]
Responsible Process: SimulatorTrampoline [11502]
User ID:             501

Date/Time:           2026-05-20 17:40:55.6441 +0530
Launch Time:         2026-05-20 17:40:24.5744 +0530
Hardware Model:      Mac16,8
OS Version:          macOS 26.5 (25F71)
Release Type:        User

Crash Reporter Key:  3023457C-F19A-BB2F-30F4-2F266373E4AA
Incident Identifier: 5DB1F170-61D5-4CBC-AD46-D8E7491AA886

Sleep/Wake UUID:       6A3E1973-E756-47AC-93AB-9E13CBA28BF8

Time Awake Since Boot: 26000 seconds
Time Since Wake:       24300 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000000000000009a
Exception Codes:   0x0000000000000001, 0x000000000000009a

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [89616]


VM Region Info: 0x9a is not in any region.  Bytes before following region: 4373544806
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      104af0000-104af4000    [   16K] r-x/r-x SM=COW  /Users/USER/Library/Developer/CoreSimulator/Devices/28C6D757-7D96-4281-97C9-78DAC2326D42/data/Containers/Bundle/Application/64AC3F40-F935-44DB-A423-3FFF7AF76BEE/Runner.app/Runner

Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   DotLottiePlayer               	       0x105440918 strokeReset(SwStroke*, tvg::RenderShape const*, tvg::Matrix const&, SwMpool*, unsigned int) + 120
1   DotLottiePlayer               	       0x1054576dc shapeResetStroke(SwShape&, tvg::RenderShape const*, tvg::Matrix const&, SwMpool*, unsigned int) + 84
2   DotLottiePlayer               	       0x105454338 SwShapeTask::run(unsigned int) + 452
3   DotLottiePlayer               	       0x1054539a0 tvg::SwRenderer::prepareCommon(SwTask*, tvg::Matrix const&, tvg::Array<void*> const&, unsigned char, tvg::RenderUpdateFlag, bool) + 524
4   DotLottiePlayer               	       0x105453c80 tvg::SwRenderer::prepare(tvg::RenderShape const&, void*, tvg::Matrix const&, tvg::Array<void*> const&, unsigned char, tvg::RenderUpdateFlag, bool) + 340
5   DotLottiePlayer               	       0x10543c768 tvg::Paint::Impl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 852
6   DotLottiePlayer               	       0x10543cf20 SceneImpl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 340
7   DotLottiePlayer               	       0x10543c66c tvg::Paint::Impl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 600
8   DotLottiePlayer               	       0x10543cf20 SceneImpl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 340
9   DotLottiePlayer               	       0x10543c66c tvg::Paint::Impl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 600
10  DotLottiePlayer               	       0x10543d290 tvg::PictureImpl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 592
11  DotLottiePlayer               	       0x10543c7b8 tvg::Paint::Impl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 932
12  DotLottiePlayer               	       0x10543cf20 SceneImpl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 340
13  DotLottiePlayer               	       0x10543c66c tvg::Paint::Impl::update(tvg::RenderMethod*, tvg::Matrix const&, tvg::Array<void*>&, unsigned char, tvg::RenderUpdateFlag, bool) + 600
14  DotLottiePlayer               	       0x1054385d8 tvg::Canvas::update() + 152
15  DotLottiePlayer               	       0x1053bd880 _RNvXs2_NtCs5K4heeLu5sx_12dotlottie_rs15lottie_rendererINtB5_18LottieRendererImplNtNtB5_6thorvg11TvgRendererENtB5_14LottieRenderer6renderB7_ + 264
16  DotLottiePlayer               	       0x1053a6770 _RNvMs0_NtCs5K4heeLu5sx_12dotlottie_rs6playerNtB5_6Player6render + 36
17  DotLottiePlayer               	       0x1053a6594 _RNvMs0_NtCs5K4heeLu5sx_12dotlottie_rs6playerNtB5_6Player4tick + 3020
18  DotLottiePlayer               	       0x1053cd014 dotlottie_tick + 24
19  DotLottie                     	       0x104f9cb18 DotLottiePlayer.tick(dt:) + 300 (DotLottiePlayerBridge.swift:492)
20  DotLottie                     	       0x104fce8dc Player.tick(dt:) + 144 (Player.swift:127)
21  DotLottie                     	       0x104f8c8d0 DotLottieAnimation.tick(dt:) + 68 (DotLottieAnimation.swift:219)
22  DotLottie                     	       0x104f81c5c Coordinator.draw(in:) + 540 (Coordinator.swift:198)
